房贷占收入比,车贷占收入比,动力性表现得分,品牌类型,家庭年收入,居住时间,家庭成员数,居住区域类型,单位性质,职位类型,最高学历,户口类型,驾龄,工作年限,子女数,购买意愿
0,30,77.76249789,3,18,20,3,1,4,4,6,2,3,5,1,0
0,0,88.86999791,3,24,32,5,1,5,2,4,2,8,9,1,0
18,25,66.65499787,3,27,34,3,1,4,7,6,2,5,10,1,0
0,0,66.65499787,3,25,36,3,1,4,2,6,2,5,13,1,0
30,5,69.89531806,3,15,15,3,1,3,2,6,1,6,9,1,0
0,0,67.95578514,3,15,15,3,1,3,3,6,1,5,10,1,0
20,20,55.54749785,3,22,22,4,6,5,8,5,1,2,1,0,0
15,20,87.68967176,3,51,30,3,2,1,2,6,2,5,11,1,0
26,15,73.22139044,3,26,16,6,1,3,2,4,1,10,10,2,0
35,5,77.76249789,3,10,5,4,1,7,9,5,1,5,3,1,0
0,25,69.89531806,3,20,5,3,2,4,6,4,2,5,30,1,0
20,0,99.97749794,3,25,29,5,1,4,3,8,2,8,4,1,1
0,0,55.54749785,3,30,12,3,2,1,8,6,2,2,6,0,0
0,0,82.6138424,3,38,10,5,1,3,7,6,1,7,9,1,0
0,0,77.92675219,3,60,40,3,1,5,1,6,2,12,15,1,0
0,0,66.59476732,3,60,35,5,1,3,3,4,2,11,10,1,0
0,0,82.7780967,3,50,40,3,2,4,2,5,2,11,16,1,0
30,20,99.97749794,3,42,29,5,2,4,3,8,2,8,4,1,0
15,0,53.93210689,3,40,2,3,3,4,8,6,1,4,4,1,0
40,8,80.83856378,1,25,30,3,1,4,3,6,2,10,8,1,0
25,25,88.86999791,1,25,12,5,2,3,4,6,2,4,11,1,0
15,30,90.64527653,1,23,29,5,1,6,5,6,2,5,6,1,0
0,0,66.65499787,1,35,15,4,1,1,3,5,1,20,21,2,0
18,25,71.67059668,1,34,8,4,2,7,9,6,1,2,1,0,0
10,20,93.88559672,1,30,15,3,1,3,4,6,2,8,9,1,0
18,0,88.86999791,1,48,35,4,2,4,2,6,2,10,13,2,0
25,20,91.9460638,1,45,14,5,2,3,4,6,2,5,11,1,0
12,5,71.50634238,1,11,35,3,3,1,2,5,2,10,12,1,0
15,0,88.86999791,1,10,31,5,1,5,2,6,2,6,7,1,0
0,35,99.97749794,1,33,36,3,1,4,6,5,2,10,14,1,0
40,0,66.65499787,1,15,5,2,1,2,2,5,2,3,5,0,0
0,0,85.79393203,1,22,13,3,2,5,5,5,1,8,3,1,0
20,15,99.97749794,1,30,15,3,1,1,3,6,2,5,6,1,0
10,10,77.76249789,1,70,11,3,2,7,9,6,2,10,11,1,0
30,20,54.24394185,1,14,32,5,1,3,6,8,1,5,10,1,0
50,10,72.74689909,1,15,12,3,1,4,2,4,2,5,21,1,0
0,20,71.13587477,1,24,30,2,2,2,3,6,1,1,8,0,0
0,25,79.45202431,1,23,25,3,3,6,5,5,2,2,1,0,0
25,0,74.68643201,1,14,22,5,1,2,6,6,2,5,12,1,0
10,25,53.20673609,1,26,20,3,1,4,3,5,1,5,8,1,0
20,10,72.97138394,1,50,12,5,1,4,9,5,1,6,12,1,0
10,0,63.63916254,1,49,15,5,2,3,3,8,1,21,17,1,0
10,5,85.62967773,1,15,35,3,2,6,2,6,2,10,15,2,0
0,0,47.98215523,1,20,6,4,1,2,2,6,1,11,11,1,0
0,0,87.09471929,1,20,36,2,1,5,4,6,2,5,13,0,0
20,30,95.12615343,1,20,29,3,1,4,2,8,2,8,4,1,0
20,28,49.28571123,1,25,11,3,1,4,7,6,2,4,11,1,0
20,30,88.86999791,1,23,31,5,2,6,4,6,2,6,7,1,0
14,16,80.77833322,1,39,39,3,1,4,1,5,2,15,15,1,0
30,0,79.53777651,1,30,36,5,1,4,4,4,2,14,14,1,0
35,5,77.92675219,1,36,15,4,3,7,9,6,1,6,15,2,0
15,6,82.55361184,1,30,15,5,2,6,4,4,2,14,15,1,0
15,0,99.97749794,1,35,60,3,1,4,1,5,2,30,38,1,0
0,0,86.01841688,1,40,20,3,1,5,2,6,1,3,7,0,0
0,0,82.30360534,2,29,15,4,3,6,3,5,2,8,9,1,0
30,0,80.94258752,2,13,33,5,1,3,5,6,2,5,10,1,0
0,0,77.76249789,2,29,14,5,3,3,2,5,2,8,11,1,0
15,0,63.57893199,2,12,29,5,1,2,4,6,1,3,6,1,0
15,0,69.73106376,2,14,15,5,2,4,8,5,2,8,10,1,0
0,25,67.95578514,2,18,32,2,1,4,4,6,2,6,8,0,0
0,0,72.74689909,2,60,20,4,2,6,3,8,1,12,15,2,0
0,0,81.00281808,2,29,36,4,2,5,2,6,2,10,11,2,0
15,0,72.91115339,2,20,20,3,2,4,2,6,1,1,10,1,0
0,0,77.76249789,2,20,10,3,1,4,1,4,1,10,15,1,0
0,0,87.7936955,2,29,14,5,2,6,6,5,2,8,10,1,1
30,25,79.22753946,2,20,10,5,2,6,4,6,2,7,10,1,0
0,0,77.76249789,2,27,35,3,2,3,2,6,2,6,13,1,0
0,0,71.50634238,2,20,8,3,2,6,6,5,1,14,11,1,0
18,33,88.64551306,2,20,25,3,1,4,2,5,2,18,17,1,0
30,10,69.6708332,2,20,45,2,4,3,4,5,2,15,20,0,0
40,10,77.76249789,2,20,5,3,1,3,2,6,1,6,7,1,0
0,0,80.83856378,2,38,36,3,1,4,2,4,2,3,14,1,1
0,0,71.28185752,2,30,30,2,1,5,2,6,2,10,8,0,0
0,0,75.98721927,2,36,34,4,2,6,2,6,2,6,10,1,0
12,0,76.04744983,2,30,13,5,2,4,3,6,2,9,10,1,0
